angleOFknee_left,angleOFknee_right,angleOFhip_left,angleOFhip_right,angleOFelbow_left,angleOFelbow_right,angleOFshoulder_left,angleOFshoulder_right,label
176.044120483631,176.044120483631,172.74739631929927,172.74739631929927,93.83880332028923,93.83880332028923,79.18678032581059,79.18678032581059,Correct
135.51697093578275,135.51697093578275,154.0000993007586,154.0000993007586,69.02660211313395,69.02660211313395,44.3084715893259,44.3084715893259,Incorrect
144.9516534711167,144.9516534711167,137.85192810349986,137.85192810349986,49.67116015843729,49.67116015843729,66.08684932683948,66.08684932683948,Incorrect
176.9737077955883,176.9737077955883,176.14296893922074,176.14296893922074,96.3668629516342,96.3668629516342,81.20511918832901,81.20511918832901,Correct
133.92119388375994,133.92119388375994,137.13611589457523,137.13611589457523,41.818215880531284,41.818215880531284,54.44743995381444,54.44743995381444,Incorrect
172.50165141246072,172.50165141246072,173.82252585270157,173.82252585270157,80.04385823348733,80.04385823348733,81.38657862493103,81.38657862493103,Correct
154.117093644051,154.117093644051,120.5337339233107,120.5337339233107,56.17654277529832,56.17654277529832,62.008815336786185,62.008815336786185,Incorrect
174.52694581071577,174.52694581071577,173.76663239052044,173.76663239052044,84.13042935239535,84.13042935239535,78.55224071297039,78.55224071297039,Correct
151.26910501935467,151.26910501935467,143.23382000661613,143.23382000661613,67.21058371103135,67.21058371103135,57.47292019602103,57.47292019602103,Incorrect
157.03412463814658,157.03412463814658,135.834808239906,135.834808239906,56.060338501230916,56.060338501230916,68.39015500265852,68.39015500265852,Incorrect
138.4384725422505,138.4384725422505,143.03342795501183,143.03342795501183,68.14582030478158,68.14582030478158,50.96157199272634,50.96157199272634,Incorrect
145.889572264092,145.889572264092,158.1451327382823,158.1451327382823,44.66462218967277,44.66462218967277,52.851747024747176,52.851747024747176,Incorrect
153.45056661704373,153.45056661704373,133.10524046330562,133.10524046330562,57.84606982170163,57.84606982170163,41.64485993350047,41.64485993350047,Incorrect
177.76232667435724,177.76232667435724,172.13497310107851,172.13497310107851,81.34883512049026,81.34883512049026,78.9933469408839,78.9933469408839,Correct
130.62896059798337,130.62896059798337,155.53053156146177,155.53053156146177,55.69345065804419,55.69345065804419,60.5157603823108,60.5157603823108,Incorrect
121.92401342985481,121.92401342985481,124.49314718199457,124.49314718199457,72.31197650509719,72.31197650509719,46.53864891997668,46.53864891997668,Incorrect
171.28093848336306,171.28093848336306,178.7911594115817,178.7911594115817,96.10006515161902,96.10006515161902,88.24198886799601,88.24198886799601,Correct
177.59438436274525,177.59438436274525,175.00210132949334,175.00210132949334,84.68715432333906,84.68715432333906,86.89380347904091,86.89380347904091,Correct
175.69410228235404,175.69410228235404,177.10503697081663,177.10503697081663,91.6189014793897,91.6189014793897,80.38288651420969,80.38288651420969,Correct
150.19462230857388,150.19462230857388,154.19948686694684,154.19948686694684,53.29045780431552,53.29045780431552,62.4598797191062,62.4598797191062,Incorrect
128.0251530700112,128.0251530700112,149.88378936143698,149.88378936143698,43.335793258992496,43.335793258992496,46.19003617759249,46.19003617759249,Incorrect
142.8938157371234,142.8938157371234,129.61174592553175,129.61174592553175,56.70075222844463,56.70075222844463,63.07213471216626,63.07213471216626,Incorrect
173.90530181678378,173.90530181678378,170.84011230209228,170.84011230209228,91.55151085512975,91.55151085512975,85.13839751190147,85.13839751190147,Correct
173.84768464709953,173.84768464709953,172.34474350687722,172.34474350687722,88.39106150374826,88.39106150374826,76.90526305888886,76.90526305888886,Correct
174.04746658261882,174.04746658261882,172.94029953063273,172.94029953063273,86.57698268063142,86.57698268063142,81.1818348549137,81.1818348549137,Correct
141.82942892244924,141.82942892244924,138.1575229796949,138.1575229796949,70.14172635524923,70.14172635524923,59.273575425877205,59.273575425877205,Incorrect
176.59103069266885,176.59103069266885,176.72917134531406,176.72917134531406,94.05724860710507,94.05724860710507,77.02140592552446,77.02140592552446,Correct
172.1850999038446,172.1850999038446,177.52194604086932,177.52194604086932,82.1528259177915,82.1528259177915,94.6921867062839,94.6921867062839,Correct
144.48759456378772,144.48759456378772,146.2490701023201,146.2490701023201,62.17843328720221,62.17843328720221,55.03750562835499,55.03750562835499,Incorrect
178.5919861582394,178.5919861582394,173.63824522840227,173.63824522840227,85.24873073042166,85.24873073042166,91.52346684567009,91.52346684567009,Correct
142.68779221444075,142.68779221444075,135.44901227100397,135.44901227100397,57.550887558275136,57.550887558275136,65.00897654122825,65.00897654122825,Incorrect
172.60295122943856,172.60295122943856,174.8548985281645,174.8548985281645,90.7608961046627,90.7608961046627,93.94246599466388,93.94246599466388,Correct
171.59319798531308,171.59319798531308,176.87162657240484,176.87162657240484,98.41290284509127,98.41290284509127,75.87393795373286,75.87393795373286,Correct
173.43665016247576,173.43665016247576,170.92669144209924,170.92669144209924,81.3764460334954,81.3764460334954,81.06849785856352,81.06849785856352,Correct
171.26439291138075,171.26439291138075,178.83228908808496,178.83228908808496,99.17019597367891,99.17019597367891,91.20879917511299,91.20879917511299,Correct
179.3655928601554,179.3655928601554,178.84582457011737,178.84582457011737,94.2103829349287,94.2103829349287,81.77419464387721,81.77419464387721,Correct
150.82909322633043,150.82909322633043,131.68513769818676,131.68513769818676,64.58992787096028,64.58992787096028,57.955798952394765,57.955798952394765,Incorrect
171.71127455130147,171.71127455130147,173.84877752423935,173.84877752423935,82.01733824473658,82.01733824473658,91.7162247074079,91.7162247074079,Correct
174.36139333363968,174.36139333363968,176.63410528688283,176.63410528688283,84.34568350705447,84.34568350705447,86.47526435124325,86.47526435124325,Correct
172.06829711237722,172.06829711237722,171.69834679976947,171.69834679976947,80.08551362402692,80.08551362402692,88.29212510594323,88.29212510594323,Correct
131.75851082587752,131.75851082587752,122.08652141366679,122.08652141366679,47.83474892881634,47.83474892881634,40.904757308012414,40.904757308012414,Incorrect
139.95743181758212,139.95743181758212,139.12620792704698,139.12620792704698,46.643743852703885,46.643743852703885,68.19678040861805,68.19678040861805,Incorrect
148.79171643551723,148.79171643551723,132.73987855952498,132.73987855952498,49.06647503934283,49.06647503934283,53.236296151120655,53.236296151120655,Incorrect
172.450550833579,172.450550833579,179.66854512785275,179.66854512785275,97.31831210329251,97.31831210329251,91.92846883016571,91.92846883016571,Correct
153.91743954122268,153.91743954122268,159.91084113955353,159.91084113955353,47.60655345547388,47.60655345547388,64.63915590042643,64.63915590042643,Incorrect
121.93689957306643,121.93689957306643,121.14657237910284,121.14657237910284,50.446751679429944,50.446751679429944,48.38497167429624,48.38497167429624,Incorrect
122.08048527931184,122.08048527931184,159.47794869750976,159.47794869750976,66.74878777343125,66.74878777343125,46.71451100510728,46.71451100510728,Incorrect
175.4263725512461,175.4263725512461,171.6840075929873,171.6840075929873,87.21620275653893,87.21620275653893,78.11908704451112,78.11908704451112,Correct
176.39894041499826,176.39894041499826,170.14512331274355,170.14512331274355,97.38517476185595,97.38517476185595,86.64149330408348,86.64149330408348,Correct
173.01727120482815,173.01727120482815,172.70506792218117,172.70506792218117,89.14983481868796,89.14983481868796,83.92435911000639,83.92435911000639,Correct
130.37235928158418,130.37235928158418,127.14266975796234,127.14266975796234,56.92044906931964,56.92044906931964,47.90549584282196,47.90549584282196,Incorrect
173.62817061924267,173.62817061924267,178.68006450161428,178.68006450161428,98.38802956046014,98.38802956046014,82.63055724553261,82.63055724553261,Correct
143.58621313479074,143.58621313479074,146.42213100028164,146.42213100028164,53.78121925691667,53.78121925691667,53.27987579211877,53.27987579211877,Incorrect
134.43302982768998,134.43302982768998,157.0024766750285,157.0024766750285,58.005163202653165,58.005163202653165,69.4428094042551,69.4428094042551,Incorrect
174.86286700446044,174.86286700446044,177.76254993335274,177.76254993335274,99.75590488176806,99.75590488176806,75.21088201357165,75.21088201357165,Correct
175.36138776409072,175.36138776409072,173.06587427644757,173.06587427644757,95.0816292138141,95.0816292138141,83.63478459007743,83.63478459007743,Correct
152.11072122802972,152.11072122802972,125.32684747598569,125.32684747598569,59.8708289928651,59.8708289928651,41.84666424717226,41.84666424717226,Incorrect
176.4491514222929,176.4491514222929,172.4451719746774,172.4451719746774,89.47966390234473,89.47966390234473,77.25647068779195,77.25647068779195,Correct
170.3050893911929,170.3050893911929,177.43150788326346,177.43150788326346,98.55412149815342,98.55412149815342,78.9311035589289,78.9311035589289,Correct
133.30576168503057,133.30576168503057,130.30985713889578,130.30985713889578,51.18923008185581,51.18923008185581,49.158272913462106,49.158272913462106,Incorrect
173.15746236926907,173.15746236926907,176.03355620434056,176.03355620434056,98.80477985501877,98.80477985501877,93.89898984162679,93.89898984162679,Correct
155.21847747121086,155.21847747121086,151.89030772734364,151.89030772734364,51.400917485177985,51.400917485177985,40.55127844291394,40.55127844291394,Incorrect
139.5882795362461,139.5882795362461,157.216461675206,157.216461675206,50.0413760512265,50.0413760512265,60.78717150446633,60.78717150446633,Incorrect
139.74386710793902,139.74386710793902,123.12755890118991,123.12755890118991,67.42901242633332,67.42901242633332,42.07794793104261,42.07794793104261,Incorrect
135.8355696561219,135.8355696561219,122.20076202529636,122.20076202529636,56.91809658354571,56.91809658354571,49.804205763925985,49.804205763925985,Incorrect
172.547190077619,172.547190077619,172.96552126925835,172.96552126925835,96.3651878099152,96.3651878099152,84.4248807744914,84.4248807744914,Correct
128.38939996158635,128.38939996158635,145.53455713476203,145.53455713476203,50.58434284925242,50.58434284925242,44.25555252881873,44.25555252881873,Incorrect
152.1513553661559,152.1513553661559,150.6425043507194,150.6425043507194,43.59190046889744,43.59190046889744,63.2825216066351,63.2825216066351,Incorrect
132.81693647754196,132.81693647754196,132.47180965223518,132.47180965223518,49.95933027910889,49.95933027910889,49.70503119573989,49.70503119573989,Incorrect
131.27407259121247,131.27407259121247,124.56689959034597,124.56689959034597,66.30202442110627,66.30202442110627,40.0958876963256,40.0958876963256,Incorrect
144.36737713505,144.36737713505,158.21038224524,158.21038224524,42.458161025098846,42.458161025098846,55.64603881408736,55.64603881408736,Incorrect
171.20110996377397,171.20110996377397,177.12549351061432,177.12549351061432,96.15412104508316,96.15412104508316,89.96139774579423,89.96139774579423,Correct
175.3800679168364,175.3800679168364,175.84420016245076,175.84420016245076,86.14204085527017,86.14204085527017,88.46328135672748,88.46328135672748,Correct
174.44412319406507,174.44412319406507,177.75316586681853,177.75316586681853,82.30928065193348,82.30928065193348,82.61482440413694,82.61482440413694,Correct
141.2032855368934,141.2032855368934,121.61527850892148,121.61527850892148,41.90255572302102,41.90255572302102,62.236606668709726,62.236606668709726,Incorrect
129.26781314307487,129.26781314307487,142.41568477383635,142.41568477383635,71.03653729448732,71.03653729448732,42.23320839239045,42.23320839239045,Incorrect
179.91700406696955,179.91700406696955,172.43459333612154,172.43459333612154,96.73013306607739,96.73013306607739,87.77598708811935,87.77598708811935,Correct
174.43302227452526,174.43302227452526,176.2449251506303,176.2449251506303,80.9350243676415,80.9350243676415,93.8155244188687,93.8155244188687,Correct
172.12604392529624,172.12604392529624,172.9472057683832,172.9472057683832,86.87735932496827,86.87735932496827,94.85720950813163,94.85720950813163,Correct
157.9144843138726,157.9144843138726,133.42681702327886,133.42681702327886,56.47958695881397,56.47958695881397,43.792593174659046,43.792593174659046,Incorrect
156.78003786447746,156.78003786447746,123.18940030438367,123.18940030438367,54.337256224874004,54.337256224874004,58.40322001919162,58.40322001919162,Incorrect
139.04636240644,139.04636240644,126.88029335332538,126.88029335332538,45.08853191106062,45.08853191106062,46.89437017765478,46.89437017765478,Incorrect
152.47693686209522,152.47693686209522,142.38266744576498,142.38266744576498,46.41171011834167,46.41171011834167,48.41415329095684,48.41415329095684,Incorrect
143.65706310585662,143.65706310585662,158.62892027527798,158.62892027527798,57.86249328520255,57.86249328520255,58.40326469437248,58.40326469437248,Incorrect
172.66274039905235,172.66274039905235,179.07695893198857,179.07695893198857,84.35271478364216,84.35271478364216,85.06709686778494,85.06709686778494,Correct
171.66536013619054,171.66536013619054,177.37875353492913,177.37875353492913,82.86382112930664,82.86382112930664,90.27106157130235,90.27106157130235,Correct
128.44813664446175,128.44813664446175,130.3433083961594,130.3433083961594,54.397868214213844,54.397868214213844,57.720174751314886,57.720174751314886,Incorrect
137.74184181895527,137.74184181895527,127.46570953714365,127.46570953714365,69.47333961646184,69.47333961646184,46.03685655680792,46.03685655680792,Incorrect
128.2358809111411,128.2358809111411,132.22779914305102,132.22779914305102,62.42465442917913,62.42465442917913,46.328653867633776,46.328653867633776,Incorrect
175.8856703981565,175.8856703981565,176.82946102077037,176.82946102077037,91.1372101719021,91.1372101719021,85.12236341777222,85.12236341777222,Correct
139.53952036014792,139.53952036014792,157.6662061966947,157.6662061966947,70.11126462831916,70.11126462831916,68.06772778190025,68.06772778190025,Incorrect
175.5097452607013,175.5097452607013,178.3145054090021,178.3145054090021,81.0153241467701,81.0153241467701,78.73972939522824,78.73972939522824,Correct
179.88134807962368,179.88134807962368,178.1661939622162,178.1661939622162,89.48474594586344,89.48474594586344,76.68245916175354,76.68245916175354,Correct
175.0600346737931,175.0600346737931,171.4601467321339,171.4601467321339,91.92677922672047,91.92677922672047,75.07302133750505,75.07302133750505,Correct
157.19691858169864,157.19691858169864,134.33634194031475,134.33634194031475,45.377950389896604,45.377950389896604,63.717283437620544,63.717283437620544,Incorrect
152.14355823715323,152.14355823715323,159.3918826670799,159.3918826670799,42.513244426458975,42.513244426458975,62.411496628792676,62.411496628792676,Incorrect
175.68255717177158,175.68255717177158,178.21479186907334,178.21479186907334,84.79711960265782,84.79711960265782,82.48592217322279,82.48592217322279,Correct
147.78830064817703,147.78830064817703,136.88914598978357,136.88914598978357,60.443182589190116,60.443182589190116,68.8068444962627,68.8068444962627,Incorrect
144.9209738027205,144.9209738027205,159.7989908000535,159.7989908000535,73.30373291320572,73.30373291320572,68.91690984951298,68.91690984951298,Incorrect
175.610333441353,175.610333441353,177.5363805734068,177.5363805734068,84.1590200186488,84.1590200186488,89.38722321256569,89.38722321256569,Correct
178.9635507148028,178.9635507148028,170.47032957843896,170.47032957843896,87.96539243456448,87.96539243456448,75.85701566818433,75.85701566818433,Correct
175.0344423545315,175.0344423545315,172.7967061446285,172.7967061446285,87.61145772364173,87.61145772364173,91.40249872264246,91.40249872264246,Correct
179.58574353967387,179.58574353967387,172.24776857686004,172.24776857686004,92.3822926614988,92.3822926614988,89.68573347544881,89.68573347544881,Correct
122.69949394219886,122.69949394219886,140.24074069881067,140.24074069881067,67.05438214746763,67.05438214746763,65.66800398425065,65.66800398425065,Incorrect
132.64272174556072,132.64272174556072,131.8973818415952,131.8973818415952,69.3808198466549,69.3808198466549,44.541797601739226,44.541797601739226,Incorrect
176.6704651253042,176.6704651253042,172.3122489076986,172.3122489076986,97.45391741432447,97.45391741432447,78.77286812982135,78.77286812982135,Correct
154.33264677065813,154.33264677065813,132.7603994993338,132.7603994993338,48.81443986453783,48.81443986453783,69.20648285686013,69.20648285686013,Incorrect
177.1895486657475,177.1895486657475,171.85940505824433,171.85940505824433,83.34218085790464,83.34218085790464,80.08181720767048,80.08181720767048,Correct
149.00863284268522,149.00863284268522,158.15578120262205,158.15578120262205,46.93275883128592,46.93275883128592,68.73030328745186,68.73030328745186,Incorrect
145.41310924844976,145.41310924844976,145.71077319072614,145.71077319072614,47.563163239720375,47.563163239720375,67.43854487007094,67.43854487007094,Incorrect
173.55896602709961,173.55896602709961,178.63948419033437,178.63948419033437,96.55383750959277,96.55383750959277,88.5263849574716,88.5263849574716,Correct
156.3260195079876,156.3260195079876,136.46590714717206,136.46590714717206,67.75323222178237,67.75323222178237,40.41723786610515,40.41723786610515,Incorrect
157.28499839303345,157.28499839303345,122.14428230029783,122.14428230029783,65.71932796673168,65.71932796673168,68.7292536770263,68.7292536770263,Incorrect
179.21114285776517,179.21114285776517,173.4634662275036,173.4634662275036,86.84012834297403,86.84012834297403,91.43562969654026,91.43562969654026,Correct
171.24321580006034,171.24321580006034,175.5310834389098,175.5310834389098,84.26484996045654,84.26484996045654,94.16836812634419,94.16836812634419,Correct
178.54957809544348,178.54957809544348,172.28638186821604,172.28638186821604,99.67537701630957,99.67537701630957,84.95641857531972,84.95641857531972,Correct
175.966131488701,175.966131488701,174.715247594952,174.715247594952,80.91609677627903,80.91609677627903,81.84523200603721,81.84523200603721,Correct
177.80343760229215,177.80343760229215,173.7657470476791,173.7657470476791,91.61369875203273,91.61369875203273,88.8593043919195,88.8593043919195,Correct
151.16438020441905,151.16438020441905,151.70348275337722,151.70348275337722,65.54649568549067,65.54649568549067,61.21336408858174,61.21336408858174,Incorrect
179.11418272297405,179.11418272297405,177.316636478966,177.316636478966,86.94314891571904,86.94314891571904,87.10259245844927,87.10259245844927,Correct
122.9108150222379,122.9108150222379,130.46770168050082,130.46770168050082,72.21918177312796,72.21918177312796,56.407723629893766,56.407723629893766,Incorrect
131.47436826702057,131.47436826702057,139.0845694702815,139.0845694702815,58.30792655692984,58.30792655692984,60.958602663546856,60.958602663546856,Incorrect
177.94809704455315,177.94809704455315,176.33898651869052,176.33898651869052,85.07161277390783,85.07161277390783,88.83173391776793,88.83173391776793,Correct
128.92950345476024,128.92950345476024,127.1000204599426,127.1000204599426,62.26350411298386,62.26350411298386,41.21100225278379,41.21100225278379,Incorrect
172.85372879123545,172.85372879123545,172.66024853347434,172.66024853347434,88.13145587900472,88.13145587900472,91.69572150354362,91.69572150354362,Correct
175.18858528543018,175.18858528543018,179.49035803955357,179.49035803955357,92.10128575826397,92.10128575826397,86.09849345290066,86.09849345290066,Correct
177.5186478279737,177.5186478279737,175.25324081210655,175.25324081210655,97.88681096593572,97.88681096593572,92.38010110183649,92.38010110183649,Correct
172.24040041232172,172.24040041232172,176.21982420686805,176.21982420686805,98.20944647523032,98.20944647523032,81.86771804252714,81.86771804252714,Correct
134.46337233635637,134.46337233635637,147.3461898348431,147.3461898348431,51.63734203993047,51.63734203993047,60.337361380308124,60.337361380308124,Incorrect
170.3660096019996,170.3660096019996,170.1304646424104,170.1304646424104,82.23068668802168,82.23068668802168,89.95708734389683,89.95708734389683,Correct
121.00863599531131,121.00863599531131,129.76785433779725,129.76785433779725,42.00702066831931,42.00702066831931,59.8655767757549,59.8655767757549,Incorrect
171.8891687682252,171.8891687682252,176.89136215424094,176.89136215424094,80.84766162629036,80.84766162629036,75.26608547052986,75.26608547052986,Correct
121.46855612325764,121.46855612325764,148.16991619168746,148.16991619168746,47.06032331194499,47.06032331194499,45.92185668777581,45.92185668777581,Incorrect
179.00124035200156,179.00124035200156,170.46708994535413,170.46708994535413,88.57667641522609,88.57667641522609,89.01613219343021,89.01613219343021,Correct
179.40385193594363,179.40385193594363,176.19923271076206,176.19923271076206,87.77602537196732,87.77602537196732,81.24812591615408,81.24812591615408,Correct
177.7352750698719,177.7352750698719,176.75208769518994,176.75208769518994,86.69241308379448,86.69241308379448,84.68359700800102,84.68359700800102,Correct
158.51249623223003,158.51249623223003,142.05513381742756,142.05513381742756,70.2057278954644,70.2057278954644,44.686352320439404,44.686352320439404,Incorrect
127.30331651486334,127.30331651486334,131.79340928508313,131.79340928508313,49.56684873176215,49.56684873176215,64.87848063606485,64.87848063606485,Incorrect
128.83907982572063,128.83907982572063,128.38643874383712,128.38643874383712,54.003060787706985,54.003060787706985,66.11859740974069,66.11859740974069,Incorrect
124.5219992108358,124.5219992108358,159.04440815331532,159.04440815331532,48.06767774469979,48.06767774469979,63.98017740720408,63.98017740720408,Incorrect
136.95037490927137,136.95037490927137,123.20148887914678,123.20148887914678,61.98043765188423,61.98043765188423,51.36376701194435,51.36376701194435,Incorrect
179.3231586330376,179.3231586330376,177.82832637546673,177.82832637546673,82.45275104965695,82.45275104965695,84.84424511933591,84.84424511933591,Correct
173.86154580079312,173.86154580079312,178.8534748304641,178.8534748304641,84.74002097295494,84.74002097295494,75.98914426548468,75.98914426548468,Correct
171.0224679356267,171.0224679356267,176.1697155479294,176.1697155479294,98.2924807197043,98.2924807197043,85.36967475419655,85.36967475419655,Correct
172.325776193142,172.325776193142,177.82038541329615,177.82038541329615,82.00704720887879,82.00704720887879,89.00471772140952,89.00471772140952,Correct
176.1556909967569,176.1556909967569,176.5701089544802,176.5701089544802,99.26683956915639,99.26683956915639,79.71115032100826,79.71115032100826,Correct
124.48041803821019,124.48041803821019,159.7200456105222,159.7200456105222,47.07135154735384,47.07135154735384,45.45977799147896,45.45977799147896,Incorrect
177.5916877837732,177.5916877837732,171.05453061576108,171.05453061576108,85.03276521844724,85.03276521844724,82.51780480375669,82.51780480375669,Correct
123.23615318974588,123.23615318974588,139.59312548938456,139.59312548938456,71.49303444788951,71.49303444788951,68.25525447522773,68.25525447522773,Incorrect
178.89362923399264,178.89362923399264,172.93733400432063,172.93733400432063,82.55471033319637,82.55471033319637,86.70907931858055,86.70907931858055,Correct
173.09447995251426,173.09447995251426,170.92510552733154,170.92510552733154,95.26617938034379,95.26617938034379,80.57568777200153,80.57568777200153,Correct
158.19302686950368,158.19302686950368,143.804680343327,143.804680343327,42.00848187899129,42.00848187899129,45.79440068886231,45.79440068886231,Incorrect
127.23369975133892,127.23369975133892,138.86239281774434,138.86239281774434,42.4075376984105,42.4075376984105,51.76275774596752,51.76275774596752,Incorrect
142.16244963664548,142.16244963664548,153.99211417411982,153.99211417411982,43.825000623785385,43.825000623785385,51.864708182326034,51.864708182326034,Incorrect
179.76626611212788,179.76626611212788,176.62981687116468,176.62981687116468,87.16947050862919,87.16947050862919,84.48886177485247,84.48886177485247,Correct
173.85316391349028,173.85316391349028,173.86507341025714,173.86507341025714,85.71114132784183,85.71114132784183,84.82419568639025,84.82419568639025,Correct
174.98223111906077,174.98223111906077,173.49697031468645,173.49697031468645,80.51466917172199,80.51466917172199,78.03295670072495,78.03295670072495,Correct
174.67721499266298,174.67721499266298,172.00142076811284,172.00142076811284,92.727230905961,92.727230905961,76.19140838654778,76.19140838654778,Correct
123.4248435817658,123.4248435817658,138.7309092875631,138.7309092875631,63.46389835930515,63.46389835930515,41.33421106072529,41.33421106072529,Incorrect
153.54221141158027,153.54221141158027,126.49971686082584,126.49971686082584,42.429445011649356,42.429445011649356,64.61729348878396,64.61729348878396,Incorrect
170.07653179566978,170.07653179566978,170.7427300890549,170.7427300890549,95.06380236332666,95.06380236332666,84.31723691786847,84.31723691786847,Correct
124.80327586462775,124.80327586462775,140.98775321922903,140.98775321922903,62.69439951220177,62.69439951220177,50.7841827954846,50.7841827954846,Incorrect
179.62474937279018,179.62474937279018,177.55319661163105,177.55319661163105,92.09642580526972,92.09642580526972,81.05923271535889,81.05923271535889,Correct
173.66984292025316,173.66984292025316,172.31643509104077,172.31643509104077,86.4697160971767,86.4697160971767,76.50055135367919,76.50055135367919,Correct
141.41024506629407,141.41024506629407,134.25567495626566,134.25567495626566,72.7810591665969,72.7810591665969,61.11322754332359,61.11322754332359,Incorrect
179.29594620118255,179.29594620118255,174.2955685250618,174.2955685250618,83.51226731028369,83.51226731028369,89.73723972146807,89.73723972146807,Correct
128.0214602116419,128.0214602116419,127.83817345696883,127.83817345696883,47.12305699781234,47.12305699781234,57.209597627591755,57.209597627591755,Incorrect
171.84363012175993,171.84363012175993,172.94717292371234,172.94717292371234,86.30656157584556,86.30656157584556,81.70782567332037,81.70782567332037,Correct
145.05222439343535,145.05222439343535,151.93569268247586,151.93569268247586,60.78342184056638,60.78342184056638,67.9617963442103,67.9617963442103,Incorrect
173.0999760689258,173.0999760689258,177.1420991828467,177.1420991828467,97.5314684521322,97.5314684521322,85.27618292285817,85.27618292285817,Correct
157.20074374757746,157.20074374757746,123.67954365494316,123.67954365494316,42.49050656631809,42.49050656631809,41.28445771550142,41.28445771550142,Incorrect
178.4283316061787,178.4283316061787,170.15160897302823,170.15160897302823,99.19323967278973,99.19323967278973,75.5675941375131,75.5675941375131,Correct
126.32384626736578,126.32384626736578,150.0407771680439,150.0407771680439,45.21696938601253,45.21696938601253,63.76523593220229,63.76523593220229,Incorrect
129.41642577781832,129.41642577781832,155.80217441708098,155.80217441708098,43.66466069274547,43.66466069274547,53.60541181375044,53.60541181375044,Incorrect
157.0162501324497,157.0162501324497,152.06071723816558,152.06071723816558,72.83212693183805,72.83212693183805,62.74038964761882,62.74038964761882,Incorrect
172.23360452402804,172.23360452402804,178.7242423506646,178.7242423506646,81.45982262553198,81.45982262553198,93.01929466083698,93.01929466083698,Correct
178.49036280535333,178.49036280535333,174.3939345656621,174.3939345656621,84.48804784221049,84.48804784221049,81.39569119347266,81.39569119347266,Correct
143.23573789591075,143.23573789591075,153.49838191956638,153.49838191956638,54.35664924642915,54.35664924642915,54.690308904884915,54.690308904884915,Incorrect
153.50935845287546,153.50935845287546,133.65756145856503,133.65756145856503,68.59646745777904,68.59646745777904,56.53790060076325,56.53790060076325,Incorrect
172.94977842576264,172.94977842576264,177.60554217111138,177.60554217111138,93.88263077125696,93.88263077125696,93.74224551449807,93.74224551449807,Correct
173.7542334116482,173.7542334116482,177.3050953029496,177.3050953029496,90.13982330265077,90.13982330265077,85.18367553318643,85.18367553318643,Correct
157.72588371163806,157.72588371163806,142.93713630103008,142.93713630103008,48.41540633667578,48.41540633667578,43.30714866179489,43.30714866179489,Incorrect
145.84329657285525,145.84329657285525,137.95721775426992,137.95721775426992,58.09461807034332,58.09461807034332,44.82596963855444,44.82596963855444,Incorrect
172.43965264199156,172.43965264199156,172.35172347642288,172.35172347642288,80.5108035543069,80.5108035543069,80.58125669662466,80.58125669662466,Correct
172.72076615936362,172.72076615936362,177.97841950575378,177.97841950575378,99.94067218310744,99.94067218310744,88.9363090718413,88.9363090718413,Correct
172.06306811478575,172.06306811478575,176.4086864040588,176.4086864040588,89.49894216148644,89.49894216148644,92.63332572235295,92.63332572235295,Correct
133.25561444249044,133.25561444249044,159.10443822136347,159.10443822136347,41.464972919740354,41.464972919740354,56.753553725735586,56.753553725735586,Incorrect
144.37855001493108,144.37855001493108,125.785137843095,125.785137843095,73.76687250654476,73.76687250654476,42.5537446968388,42.5537446968388,Incorrect
157.62150715741143,157.62150715741143,146.7070102537014,146.7070102537014,55.94105429938967,55.94105429938967,60.75182545941693,60.75182545941693,Incorrect
120.98461839621632,120.98461839621632,120.42971628597269,120.42971628597269,72.76810487637049,72.76810487637049,60.008505592482216,60.008505592482216,Incorrect
172.0804245640228,172.0804245640228,173.09678813931106,173.09678813931106,94.7223593751561,94.7223593751561,80.16923680079277,80.16923680079277,Correct
150.083825638691,150.083825638691,125.45001961846377,125.45001961846377,51.95591263727722,51.95591263727722,59.08213944976528,59.08213944976528,Incorrect
178.0196942612515,178.0196942612515,175.1688464503575,175.1688464503575,89.26592689829896,89.26592689829896,83.67204165121028,83.67204165121028,Correct
150.14364109633863,150.14364109633863,122.99617012269606,122.99617012269606,68.21171363070378,68.21171363070378,59.0966227429943,59.0966227429943,Incorrect
179.85756096542394,179.85756096542394,174.57475196954275,174.57475196954275,81.87662767139079,81.87662767139079,86.23407665943817,86.23407665943817,Correct
178.23307667280864,178.23307667280864,179.23204342145257,179.23204342145257,93.64046757029321,93.64046757029321,86.39134061418834,86.39134061418834,Correct
174.311566101558,174.311566101558,175.88946743480082,175.88946743480082,96.240505880975,96.240505880975,89.207835243497,89.207835243497,Correct
130.19960573193094,130.19960573193094,150.60224965722296,150.60224965722296,53.17543433720678,53.17543433720678,41.96084536998159,41.96084536998159,Incorrect
179.3510390142046,179.3510390142046,178.4394568788846,178.4394568788846,83.03162105466588,83.03162105466588,92.10043357411837,92.10043357411837,Correct
172.2855350519284,172.2855350519284,173.4180156879504,173.4180156879504,96.8433190271911,96.8433190271911,87.33266656934691,87.33266656934691,Correct
178.10826626581576,178.10826626581576,174.75065697104367,174.75065697104367,89.40034099151951,89.40034099151951,86.46827720523646,86.46827720523646,Correct
152.53656108897778,152.53656108897778,131.94156376092644,131.94156376092644,61.44690693038749,61.44690693038749,58.16696233308128,58.16696233308128,Incorrect
